[0, "RT @ACreativeLoser: Are we live @cthagod ? Are we Live? Alright Check it....\n"]
[1, "#Fashion #LadyGaga Lady Gaga-Born This Way #CD NEW https://t.co/rmtZhZEbWX #Deal #Bargain https://t.co/np3aGdXRwW.\n"]
[2, "jb stan: ok?? but @chrismor4es: @forumpandlr S� falta o Grammy admitir que Rihanna ganhou com Kiss It Better, Needed Me e Love On The Brain..\n"]
[3, "you cant spell justin bieber without flawless masterpiece https://t.co/9hpulhVTuy.\n"]
[4, "RT @ComedyWorIdStar: when I'm high and I listen to music https://t.co/phR2AHOGWH.\n"]
[5, "@DammitDominique: Why do guys look cute driving? Like you're just driving? Doesn't make sense.\n"]
[6, "Saw the news yesterday. No prime time broadcasting it. It was bundled with other news. Bt incredible efforts by you… https://t.co/22ZTwxSYHJ.\n"]
[7, "say what you will about Pitbull, but Mr Worldwide� can REALLY pull off white pants.\n"]
[8, "@CelebInsiderorg: Taylor Swift Is Dating A New Man! It's This ... https://t.co/6GGgCjzopr .\n"]
[9, "NEW MUSIC ALERT.Miley Cyrus Is The Latest Victim Of Having Her Nudes Leaked Online----:"&gt;.\n"]
[10, "@taylorswiftbr: TAYLOR SWIFT PA Y'S FAR FROM OVER! Agora, o v�deo de "Shake It Off" tem mais visualiza��es do que TODA a videografia do�.\n"]
[11, "Clean by Taylor Swift cover by Jada Facer featuring Kyson Facer  https://t.co/9VYnGAgEvm.\n"]
[12, "When I was in rehab : halfway @iamcardib music and her interviews really kept me going/ the struggle is real but so is god ! Thank u b.\n"]
[13, "ll make you feel like you're not'-Taylor Swift.\n"]
[14, "beach house's music video for wishes is the best thing to ever exist.\n"]
[15, "journals is justin bieber's best album @TSNewsPA: Swifties, comment your favorite song from Taylor Swift's 'Speak Now' album!   AND LIKE so more people can see! ???? https://t.�.\n"]
[16, "eu n acredito que perdi dnv justin bieber fazendo live kkkkkk.\n"]
[17, "Malibu by Miley Cyrus makes me so happy.@TheShadyFacts: According to Metacritic, Taylor Swift's worst reviewed album is 12 points better than Katy Perry's best reviewed album.….\n"]
[18, "Lol idc if yawl like Rihanna. All she do is fuck with all of holiday. She ??.\n"]
[19, "@JessieJDecker: One of my fav @rihanna songs!! Love on the brain southern style ?? .\n"]
[20, "i wish i were a pitbull. maybe my mans would love me then. ??.\n"]
[21, "@pagetpaget hey i have a very impo ant question for you, what do you think of lady gaga?.\n"]
[22, "@ThisIsDSP to score Music for this much awaited Sequel..\n"]
[23, "Britney Spears Live in Manila!! Mark your calendars! June 15, 2017! Thanks to @WilbrosLive  #BritneySpearsMNL https://t.co/CZsjEa4zoG.\n"]
[24, "This Is Taylor Swift�s New Boyfriend� https://t.co/9wDCv7hFzh.\n"]
[25, "i can't shower unless britney spears'  blackout album is softly playing in the background.\n"]
[26, "Wishing U all 4 A HAPPY #tunatuesday.\n"]
[27, "Adele - Send My Love (Country Club Ma ini Crew Radio Edit).\n"]
[28, "@Ginaoben: Rihanna - Love On The Brain.\n"]
[29, "Adicionei um v�deo a uma playlist @YouTube https://t.co/Oz4Gi5I3y0 - DJ Got Us Fallin' In Love ft. Pitbull.\n"]
[30, "If I ever won a powerball I would buy all the seats to an Adele conce  and when she came I would smile and say "hello it's me".\n"]
[31, "@yourgurljordan: the first spanish #1 in over 20 years and justin bieber is a pa  of that. wow.\n"]
[32, "@JoanneWorldTour: A Katy Perry fan is claiming that Katy's upcoming single #WITNESS will feature Lady Gaga. Could this be true? ?? https:�.\n"]
[33, "@kissEMOTIONstan: 148. Love you like a love song - Selena Gomez. This was a very nice visual tbh. The purple beach scene&gt; https://t.co/A….\n"]
[34, "@BravoWWHL @TheAmyBrenneman @priyankachopra @Andy PLEASE ask Priyanka if people still ask her about her collaboration with Pitbull #Exotic.\n"]
[35, "#NowPlaying Fashion! - Lady Gaga Listen Live at https://t.co/Fdohc1AzNl.\n"]
[36, "Justin Bieber, Luis Fonsi e Daddy Yankee est�o no topo da Billboard Hot 100 com "Despacito".???????? https://t.co/4HdPzBahS2.\n"]
[37, "STREAM ELLA MAI’S NEW EP ‘READY’ https://t.co/4BbUAhdbDf.\n"]
[38, "I liked a @YouTube video https://t.co/W0lc8H0oVJ Nightcore Come and Get It (Selena Gomez).\n"]
[39, "@pitbull_updates: More HQ photos of @Pitbull performing at #MissUSA have been added to https://t.co/9B158yas1V https://t.co/wa90kHcawZ.\n"]
[40, "@billboard: Harry Styles on whether "Two Ghosts" is about Taylor Swift: "It's pretty self-explanatory" https://t.co/qaAfpsVd4X https://t�.\n"]
[41, "@Armada @marlo_music Amazing..\n"]
[42, "Lady Gaga Tickets Available Now . . . https://t.co/aEbdoclBPc https://t.co/8nwlMZ0Zub.\n"]
[43, "como diz o pr�prio: life is good.\n"]
[44, "I vote @BTS_twt for Top Soci….\n"]
[45, "#porn star job miley cyrus hot sexy https://t.co/nFGB4WAKOZ.\n"]
